DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT06,WT08,WT09
4/19/2019,6.26,,0,0,0,62,77,48,220,220,25.1,33.1,,,,,,
4/20/2019,7.83,,0.35,0,0,54,56,42,330,340,16.1,19,1,,,,,
4/21/2019,8.5,,0.11,0,0,45,50,39,340,340,17,19.9,1,,,,,
4/22/2019,5.14,,0,0,0,46,66,33,280,290,17,21,,,,,,
4/23/2019,6.26,,0,0,0,58,66,47,290,270,19.9,25.9,,,,,,
4/24/2019,12.75,,0.01,0,0,56,65,47,270,270,31.1,38.9,,,,,,
4/25/2019,6.49,,0,0,0,50,61,35,330,90,17,23,,,,,,
4/26/2019,8.28,,0,0,0,49,56,42,260,250,25.9,33.1,,,,,,
4/27/2019,12.75,,0,0,0,46,60,33,280,280,31.1,38,,,,,,
4/28/2019,14.76,,0.06,0.6,0,34,36,25,350,350,32,38.9,1,1,,,1,
4/29/2019,5.82,,0,0,0,30,43,20,360,10,16.1,21.9,,,,,,
4/30/2019,8.05,,0,0,0,35,45,27,360,360,17,21.9,,,,,,
5/1/2019,5.82,,0,0,0,37,54,22,270,270,21.9,30,,,,,,
5/2/2019,9.17,,0,0,0,44,55,32,240,290,28,35.1,,,,,,
5/3/2019,7.83,,0,0,0,47,66,27,260,260,23.9,31.1,,,,,,
5/4/2019,7.16,,0,0,0,55,71,39,320,330,23,29.1,,,,,,
5/5/2019,10.07,,0.04,0,0,46,51,36,270,280,17,21.9,1,,,,,
5/6/2019,6.49,,0,0,0,44,59,37,330,320,15,19,,,,,,
5/7/2019,7.38,,0,0,0,49,65,37,350,300,23.9,32,,,,,1,
5/8/2019,7.61,,0.01,0,0,50,57,42,20,20,23.9,27.1,,,,,,
5/9/2019,4.7,,0.04,0,0,47,59,40,20,360,13,16.1,1,,,,,
5/10/2019,4.25,,0,0,0,49,65,34,10,30,19.9,23.9,,,,,,
5/11/2019,4.03,,0,0,0,55,77,39,290,290,14.1,18.1,,,,,,
5/12/2019,7.83,,0,0,0,63,80,45,280,280,21.9,27.1,,,,,,
5/13/2019,8.95,,0,0,0,67,83,53,290,270,25.1,34,,,,,,
5/14/2019,5.59,,0,0,0,65,81,47,260,250,18.1,27.1,,,,,,
5/15/2019,7.61,,0.1,0,0,67,74,53,270,270,19.9,23.9,1,,,,,
5/16/2019,8.05,,0.03,0,0,55,58,48,330,330,16.1,19.9,1,,,,,
5/17/2019,8.28,,0.6,0,0,47,49,39,330,350,14.1,17,1,,,,,
5/18/2019,7.83,,0.03,0,0,42,48,40,10,10,15,18.1,,,,,,
5/19/2019,7.83,,0,0,0,42,47,36,80,80,18.1,21.9,,,,,,
5/20/2019,5.82,,0,0,0,44,50,40,360,360,16.1,19,,,,,,
5/21/2019,8.05,,0.07,0,0,46,52,42,20,10,21.9,25.9,,,,,,
5/22/2019,8.05,,0.02,0,0,47,62,40,30,30,19.9,23,,,,,,
5/23/2019,4.7,,0,0,0,52,64,38,100,100,16.1,21,,,,,,
5/24/2019,4.47,,0.14,0,0,52,64,43,310,310,21.9,27.1,1,,,,,
5/25/2019,6.71,,0.39,0,0,54,64,47,310,310,19.9,23.9,1,,,,,
5/26/2019,8.5,,0.96,0,0,53,60,48,360,10,23.9,32,1,,1,,,
5/27/2019,8.28,,0.01,0,0,50,53,48,340,350,18.1,23,1,,,,,
5/28/2019,6.71,,0,0,0,54,69,46,350,350,14.1,18.1,,,,,,
5/29/2019,5.82,,0,0,0,57,74,41,80,50,15,19.9,,,,,,
5/30/2019,4.7,,0,0,0,62,80,45,340,330,23,29.1,,,1,,1,
5/31/2019,5.59,,0,0,0,63,74,53,310,300,15,23,,,,,1,
